  stdafx.cpp
  CryptoLib.cpp
c:\program files (x86)\microsoft visual studio 14.0\vc\include\ntl\sp_arith.h(322): warning C4554: <<: проверьте порядок применения операторов на наличие ошибки; для четкого задания порядка используйте скобки
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(48): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(749): warning C4244: аргумент: преобразование "__int64" в "unsigned int", возможна потеря данных
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(751): warning C4244: аргумент: преобразование "__int64" в "unsigned int", возможна потеря данных
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(753): warning C4244: аргумент: преобразование "__int64" в "unsigned int", возможна потеря данных
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(755): warning C4244: аргумент: преобразование "__int64" в "unsigned int", возможна потеря данных
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(781): warning C4244: аргумент: преобразование "__int64" в "unsigned int", возможна потеря данных
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(783): warning C4244: аргумент: преобразование "__int64" в "unsigned int", возможна потеря данных
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(785): warning C4244: аргумент: преобразование "__int64" в "unsigned int", возможна потеря данных
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(787): warning C4244: аргумент: преобразование "__int64" в "unsigned int", возможна потеря данных
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(799): warning C4244: аргумент: преобразование "__int64" в "unsigned int", возможна потеря данных
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(801): warning C4244: аргумент: преобразование "__int64" в "unsigned int", возможна потеря данных
d:\практикум\семестр 6\cryptolib\cryptolib\cryptolib.cpp(803): warning C4244: аргумент: преобразование "__int64" в "unsigned int", возможна потеря данных
